n.pgr;STR;Centro di costo;codice;Denominazione intervento;Tipologia di intervento;Anno rif;Stato della procedura;RUP;Data prevista inizio;Data prevista fine;Avviati?;PTLLPP;CUP;importo stanziato;importo stimato
001;SP_001;3.2.1;SP_001_001;prova 1;manutenzione straordinaria;;in corso;;;;SI;SI;; € 100.000,00 ;
002;SP_075;3.2.7;SP_075_002;prova 2;manutenzione ordinaria;;in programma;;;;NO;NO;;; € 100.000,00 
003;SP_081;3.2.15;SP_081_003;prova 3;manutenzione straordinaria;;in corso;;;;SI;SI;; € 40.000,00 ;
004;SP_073;3.2.5;SP_073_004;prova 4;manutenzione ordinaria;;in programma;;;;SI;SI;; € 10.000,00 ;
005;SP_074;3.2.6;SP_074_005;prova 5;manutenzione ordinaria;;in programma;;;;SI;SI;;; € 225.000,00 
006;SP_074;3.2.6;SP_074_006;prova 6;manutenzione straordinaria;;in corso;;;;SI;SI;;; € 80.000,00 
007;SP_075;3.2.7;SP_075_007;prova 7;manutenzione ordinaria;;proposto;;;;NO;NO;; € 20.000,00 ;
008;SP_076;3.2.9;SP_076_008;prova 8;manutenzione straordinaria;;in corso;;;;SI;SI;; € 200.000,00 ;
009;SP_105;3.1.9;SP_105_009;prova 9;manutenzione ordinaria;;in programma;;;;SI;SI;;; € 120.000,00 
010;SP_083;3.1.2;SP_083_010;prova 10;manutenzione ordinaria;;in programma;;;;SI;SI;; € 25.000,00 ;
011;SP_105;3.1.9;SP_105_011;prova 11;;;;;;;;;;;
012;SP_100;3.2.17;SP_100_012;prova 12;;;;;;;;;;;
013;SP_105;3.1.9;SP_105_013;prova 13;;;;;;;;;;;
014;SP_105;3.1.9;SP_105_014;prova 14;;;;;;;;;;;
015;SP_105;3.1.9;SP_105_015;prova 15;;;;;;;;;;;
016;SP_086;3.1.5;SP_086_016;prova 16;;;;;;;;;;;
017;SP_086;3.1.5;SP_086_017;prova 17;;;;;;;;;;;
018;SP_105;3.1.9;SP_105_018;prova 18;;;;;;;;;;;
